"Time","GeoTypeDesc","GeoID","GeoRank","Geography","10th percentile mcg/m3","90th percentile mcg/m3","Mean mcg/m3"
"Annual Average 2022","Citywide","1","0","New York City","5.1","6.5","5.8"
"Annual Average 2022","Borough","1","1","Bronx","5.8","6.4","6.1"
"Annual Average 2022","Borough","2","1","Brooklyn","6.1","8.8","7.0"
"Annual Average 2022","Borough","3","1","Manhattan","5.3","6.5","5.8"
"Annual Average 2022","Borough","4","1","Queens","5.2","6.4","5.7"
"Annual Average 2022","Borough","5","1","Staten Island","4.9","5.5","5.2"
"Annual Average 2022","UHF 34","101","3","Kingsbridge - Riverdale","5.9","6.3","6.0"
"Annual Average 2022","UHF 34","102","3","Northeast Bronx","5.9","6.2","6.0"
"Annual Average 2022","UHF 34","103","3","Fordham - Bronx Pk","6.0","6.3","6.1"
"Annual Average 2022","UHF 34","104","3","Pelham - Throgs Neck","5.7","6.5","6.1"
"Annual Average 2022","UHF 34","201","3","Greenpoint","6.2","6.8","6.5"
"Annual Average 2022","UHF 34","202","3","Downtown - Heights - Slope","6.0","6.8","6.4"
"Annual Average 2022","UHF 34","203","3","Bedford Stuyvesant - Crown Heights","5.6","6.3","5.9"
"Annual Average 2022","UHF 34","204","3","East New York","5.5","6.0","5.7"
"Annual Average 2022","UHF 34","205","3","Sunset Park","5.5","6.8","6.2"
"Annual Average 2022","UHF 34","206","3","Borough Park","5.5","5.8","5.7"
"Annual Average 2022","UHF 34","207","3","East Flatbush - Flatbush","5.4","5.9","5.6"
"Annual Average 2022","UHF 34","208","3","Canarsie - Flatlands","5.1","5.8","5.4"
"Annual Average 2022","UHF 34","209","3","Bensonhurst - Bay Ridge","5.3","6.0","5.6"
"Annual Average 2022","UHF 34","210","3","Coney Island - Sheepshead Bay","5.2","5.6","5.4"
"Annual Average 2022","UHF 34","211","3","Williamsburg - Bushwick","5.9","6.9","6.4"
"Annual Average 2022","UHF 34","301","3","Washington Heights","6.1","6.5","6.3"
"Annual Average 2022","UHF 34","302","3","Central Harlem - Morningside Heights","6.1","6.4","6.2"
"Annual Average 2022","UHF 34","303","3","East Harlem","6.0","6.3","6.1"
"Annual Average 2022","UHF 34","304","3","Upper West Side","5.9","6.3","6.1"
"Annual Average 2022","UHF 34","401","3","Long Island City - Astoria","6.0","6.7","6.4"
"Annual Average 2022","UHF 34","402","3","West Queens","5.8","6.7","6.2"
"Annual Average 2022","UHF 34","403","3","Flushing - Clearview","5.5","6.4","5.9"
"Annual Average 2022","UHF 34","405","3","Ridgewood - Forest Hills","5.4","6.1","5.8"
"Annual Average 2022","UHF 34","407","3","Southwest Queens","5.3","5.8","5.5"
"Annual Average 2022","UHF 34","408","3","Jamaica","5.3","6.1","5.6"
"Annual Average 2022","UHF 34","409","3","Southeast Queens","5.2","5.5","5.4"
"Annual Average 2022","UHF 34","410","3","Rockaways","4.9","5.2","5.0"
"Annual Average 2022","UHF 34","305307","3","Upper East Side-Gramercy","6.1","8.8","7.1"
"Annual Average 2022","UHF 34","306308","3","Chelsea-Village","7.0","9.5","8.3"
"Annual Average 2022","UHF 34","309310","3","Union Square-Lower Manhattan","6.2","8.9","7.3"
"Annual Average 2022","UHF 34","404406","3","Bayside Little Neck-Fresh Meadows","5.4","5.8","5.6"
"Annual Average 2022","UHF 34","501502","3","Northern SI","5.2","5.6","5.4"
"Annual Average 2022","UHF 34","503504","3","Southern SI","4.9","5.3","5.1"
"Annual Average 2022","UHF 34","105106107","3","South Bronx","5.8","6.6","6.2"
"Annual Average 2022","UHF 42","101","4","Kingsbridge - Riverdale","5.9","6.3","6.0"
"Annual Average 2022","UHF 42","102","4","Northeast Bronx","5.9","6.2","6.0"
"Annual Average 2022","UHF 42","103","4","Fordham - Bronx Pk","6.0","6.3","6.1"
"Annual Average 2022","UHF 42","104","4","Pelham - Throgs Neck","5.7","6.5","6.1"
"Annual Average 2022","UHF 42","105","4","Crotona -Tremont","6.0","6.5","6.2"
"Annual Average 2022","UHF 42","106","4","High Bridge - Morrisania","5.8","6.3","6.1"
"Annual Average 2022","UHF 42","107","4","Hunts Point - Mott Haven","5.5","6.7","6.2"
"Annual Average 2022","UHF 42","201","4","Greenpoint","6.2","6.8","6.5"
"Annual Average 2022","UHF 42","202","4","Downtown - Heights - Slope","6.0","6.8","6.4"
"Annual Average 2022","UHF 42","203","4","Bedford Stuyvesant - Crown Heights","5.6","6.3","5.9"
"Annual Average 2022","UHF 42","204","4","East New York","5.5","6.0","5.7"
"Annual Average 2022","UHF 42","205","4","Sunset Park","5.5","6.8","6.2"
"Annual Average 2022","UHF 42","206","4","Borough Park","5.5","5.8","5.7"
"Annual Average 2022","UHF 42","207","4","East Flatbush - Flatbush","5.4","5.9","5.6"
"Annual Average 2022","UHF 42","208","4","Canarsie - Flatlands","5.1","5.8","5.4"
"Annual Average 2022","UHF 42","209","4","Bensonhurst - Bay Ridge","5.3","6.0","5.6"
"Annual Average 2022","UHF 42","210","4","Coney Island - Sheepshead Bay","5.2","5.6","5.4"
"Annual Average 2022","UHF 42","211","4","Williamsburg - Bushwick","5.9","6.9","6.4"
"Annual Average 2022","UHF 42","301","4","Washington Heights","6.1","6.5","6.3"
"Annual Average 2022","UHF 42","302","4","Central Harlem - Morningside Heights","6.1","6.4","6.2"
"Annual Average 2022","UHF 42","303","4","East Harlem","6.0","6.3","6.1"
"Annual Average 2022","UHF 42","304","4","Upper West Side","5.9","6.3","6.1"
"Annual Average 2022","UHF 42","305","4","Upper East Side","6.1","6.8","6.4"
"Annual Average 2022","UHF 42","306","4","Chelsea - Clinton","6.9","9.6","8.4"
"Annual Average 2022","UHF 42","307","4","Gramercy Park - Murray Hill","6.8","9.2","7.9"
"Annual Average 2022","UHF 42","308","4","Greenwich Village - SoHo","7.3","8.8","8.0"
"Annual Average 2022","UHF 42","309","4","Union Square - Lower East Side","6.1","9.2","7.5"
"Annual Average 2022","UHF 42","310","4","Lower Manhattan","6.6","7.6","7.1"
"Annual Average 2022","UHF 42","401","4","Long Island City - Astoria","6.0","6.7","6.4"
